⽬ 录
继承问题。遗产分割的时间、办法和份额，由继承⼈协商确定；协商不成的，可以
由⼈⺠调解委员会调解或者向⼈⺠法院提起诉讼。
第三章 遗嘱继承和遗赠
第一千一百三十三条 ⾃然⼈可以依照本法规定⽴遗嘱处分个⼈财产，并可以
指定遗嘱执⾏⼈。
⾃然⼈可以⽴遗嘱将个⼈财产指定由法定继承⼈中的⼀⼈或者数⼈继承。
⾃然⼈可以⽴遗嘱将个⼈财产赠与国家、集体或者法定继承⼈以外的组织、个
⼈。
⾃然⼈可以依法设⽴遗嘱信托。
第一千一百三十四条 ⾃书遗嘱由遗嘱⼈亲笔书写，签名，注明年、⽉、⽇。
第一千一百三十五条 代书遗嘱应当有两个以上⻅证⼈在场⻅证，由其中⼀⼈
代书，并由遗嘱⼈、代书⼈和其他⻅证⼈签名，注明年、⽉、⽇。
第一千一百三十六条 打印遗嘱应当有两个以上⻅证⼈在场⻅证。遗嘱⼈和⻅
证⼈应当在遗嘱每⼀⻚签名，注明年、⽉、⽇。
第一千一百三十七条 以录⾳录像形式⽴的遗嘱，应当有两个以上⻅证⼈在场
⻅证。遗嘱⼈和⻅证⼈应当在录⾳录像中记录其姓名或者肖像，以及年、⽉、⽇。
第一千一百三十八条 遗嘱⼈在危急情况下，可以⽴⼝头遗嘱。⼝头遗嘱应当
有两个以上⻅证⼈在场⻅证。危急情况消除后，遗嘱⼈能够以书⾯或者录⾳录像形
式⽴遗嘱的，所⽴的⼝头遗嘱⽆效。
第一千一百三十九条 公证遗嘱由遗嘱⼈经公证机构办理。
第一千一百四十条 下列⼈员不能作为遗嘱⻅证⼈：
（⼀）⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈以及其他不具有⻅证能⼒的
⼈；
（⼆）继承⼈、受遗赠⼈；
（三）与继承⼈、受遗赠⼈有利害关系的⼈。
第一千一百四十一条 遗嘱应当为缺乏劳动能⼒⼜没有⽣活来源的继承⼈保留
必要的遗产份额。
第一千一百四十二条 遗嘱⼈可以撤回、变更⾃⼰所⽴的遗嘱。
⽴遗嘱后，遗嘱⼈实施与遗嘱内容相反的⺠事法律⾏为的，视为对遗嘱相关内
容的撤回。
⽴有数份遗嘱，内容相抵触的，以最后的遗嘱为准。
第一千一百四十三条 ⽆⺠事⾏为能⼒⼈或者限制⺠事⾏为能⼒⼈所⽴的遗嘱
⽆效。
遗嘱必须表⽰遗嘱⼈的真实意思，受欺诈、胁迫所⽴的遗嘱⽆效。
伪造的遗嘱⽆效。
遗嘱被篡改的，篡改的内容⽆效。
第一千一百四十四条 遗嘱继承或者遗赠附有义务的，继承⼈或者受遗赠⼈应
当履⾏义务。没有正当理由不履⾏义务的，经利害关系⼈或者有关组织请求，⼈⺠
法院可以取消其接受附义务部分遗产的权利。
第四章 遗产的处理
第一千一百四十五条 继承开始后，遗嘱执⾏⼈为遗产管理⼈；没有遗嘱执⾏
⼈的，继承⼈应当及时推选遗产管理⼈；继承⼈未推选的，由继承⼈共同担任遗产
管理⼈；没有继承⼈或者继承⼈均放弃继承的，由被继承⼈⽣前住所地的⺠政部⻔
或者村⺠委员会担任遗产管理⼈。
第一千一百四十六条 对遗产管理⼈的确定有争议的，利害关系⼈可以向⼈⺠
法院申请指定遗产管理⼈。
第一千一百四十七条 遗产管理⼈应当履⾏下列职责：
（⼀）清理遗产并制作遗产清单；
（⼆）向继承⼈报告遗产情况；
（三）采取必要措施防⽌遗产毁损、灭失；
（四）处理被继承⼈的债权债务；
（五）按照遗嘱或者依照法律规定分割遗产；
（六）实施与管理遗产有关的其他必要⾏为。
第一千一百四十八条 遗产管理⼈应当依法履⾏职责，因故意或者重⼤过失造
成继承⼈、受遗赠⼈、债权⼈损害的，应当承担⺠事责任。
第一千一百四十九条 遗产管理⼈可以依照法律规定或者按照约定获得报酬。
第一千一百五十条 继承开始后，知道被继承⼈死亡的继承⼈应当及时通知其
他继承⼈和遗嘱执⾏⼈。继承⼈中⽆⼈知道被继承⼈死亡或者知道被继承⼈死亡⽽
不能通知的，由被继承⼈⽣前所在单位或者住所地的居⺠委员会、村⺠委员会负责
通知。
第一千一百五十一条 存有遗产的⼈，应当妥善保管遗产，任何组织或者个⼈
不得侵吞或者争抢。
第一千一百五十二条 继承开始后，继承⼈于遗产分割前死亡，并没有放弃继
承的，该继承⼈应当继承的遗产转给其继承⼈，但是遗嘱另有安排的除外。
第一千一百五十三条 夫妻共同所有的财产，除有约定的外，遗产分割时，应
当先将共同所有的财产的⼀半分出为配偶所有，其余的为被继承⼈的遗产。
遗产在家庭共有财产之中的，遗产分割时，应当先分出他⼈的财产。
第一千一百五十四条 有下列情形之⼀的，遗产中的有关部分按照法定继承办
理：
（⼀）遗嘱继承⼈放弃继承或者受遗赠⼈放弃受遗赠；
（⼆）遗嘱继承⼈丧失继承权或者受遗赠⼈丧失受遗赠权；
（三）遗嘱继承⼈、受遗赠⼈先于遗嘱⼈死亡或者终⽌；
（四）遗嘱⽆效部分所涉及的遗产；
（五）遗嘱未处分的遗产。
第一千一百五十五条 遗产分割时，应当保留胎⼉的继承份额。胎⼉娩出时是
死体的，保留的份额按照法定继承办理。
第一千一百五十六条 遗产分割应当有利于⽣产和⽣活需要，不损害遗产的效
⽤。
不宜分割的遗产，可以采取折价、适当补偿或者共有等⽅法处理。
第一千一百五十七条 夫妻⼀⽅死亡后另⼀⽅再婚的，有权处分所继承的财
产，任何组织或者个⼈不得⼲涉。
第一千一百五十八条 ⾃然⼈可以与继承⼈以外的组织或者个⼈签订遗赠扶养
协议。按照协议，该组织或者个⼈承担该⾃然⼈⽣养死葬的义务，享有受遗赠的权
利。
第一千一百五十九条 分割遗产，应当清偿被继承⼈依法应当缴纳的税款和债
务；但是，应当为缺乏劳动能⼒⼜没有⽣活来源的继承⼈保留必要的遗产。
第一千一百六十条 ⽆⼈继承⼜⽆⼈受遗赠的遗产，归国家所有，⽤于公益事
业；死者⽣前是集体所有制组织成员的，归所在集体所有制组织所有。
第一千一百六十一条 继承⼈以所得遗产实际价值为限清偿被继承⼈依法应当
缴纳的税款和债务。超过遗产实际价值部分，继承⼈⾃愿偿还的不在此限。
继承⼈放弃继承的，对被继承⼈依法应当缴纳的税款和债务可以不负清偿责
任。
第一千一百六十二条 执⾏遗赠不得妨碍清偿遗赠⼈依法应当缴纳的税款和债
务。
第一千一百六十三条 既有法定继承⼜有遗嘱继承、遗赠的，由法定继承⼈清
偿被继承⼈依法应当缴纳的税款和债务；超过法定继承遗产实际价值部分，由遗嘱
继承⼈和受遗赠⼈按⽐例以所得遗产清偿。
第七编 侵权责任
第一章 一般规定
第一千一百六十四条 本编调整因侵害⺠事权益产⽣的⺠事关系。
第一千一百六十五条 ⾏为⼈因过错侵害他⼈⺠事权益造成损害的，应当承担
侵权责任。
依照法律规定推定⾏为⼈有过错，其不能证明⾃⼰没有过错的，应当承担侵权
责任。
第一千一百六十六条 ⾏为⼈造成他⼈⺠事权益损害，不论⾏为⼈有⽆过错，
法律规定应当承担侵权责任的，依照其规定。
第一千一百六十七条 侵权⾏为危及他⼈⼈⾝、财产安全的，被侵权⼈有权请
求侵权⼈承担停⽌侵害、排除妨碍、消除危险等侵权责任。
第一千一百六十八条 ⼆⼈以上共同实施侵权⾏为，造成他⼈损害的，应当承
担连带责任。
第一千一百六十九条 教唆、帮助他⼈实施侵权⾏为的，应当与⾏为⼈承担连
带责任。
教唆、帮助⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈实施侵权⾏为的，应当承
担侵权责任；该⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈的监护⼈未尽到监护职责
的，应当承担相应的责任。
第一千一百七十条 ⼆⼈以上实施危及他⼈⼈⾝、财产安全的⾏为，其中⼀⼈
或者数⼈的⾏为造成他⼈损害，能够确定具体侵权⼈的，由侵权⼈承担责任；不能
确定具体侵权⼈的，⾏为⼈承担连带责任。
第一千一百七十一条 ⼆⼈以上分别实施侵权⾏为造成同⼀损害，每个⼈的侵
权⾏为都⾜以造成全部损害的，⾏为⼈承担连带责任。
第一千一百七十二条 ⼆⼈以上分别实施侵权⾏为造成同⼀损害，能够确定责
任⼤⼩的，各⾃承担相应的责任；难以确定责任⼤⼩的，平均承担责任。
第一千一百七十三条 被侵权⼈对同⼀损害的发⽣或者扩⼤有过错的，可以减
轻侵权⼈的责任。
第一千一百七十四条 损害是因受害⼈故意造成的，⾏为⼈不承担责任。
第一千一百七十五条 损害是因第三⼈造成的，第三⼈应当承担侵权责任。
第一千一百七十六条 ⾃愿参加具有⼀定⻛险的⽂体活动，因其他参加者的⾏
为受到损害的，受害⼈不得请求其他参加者承担侵权责任；但是，其他参加者对损
害的发⽣有故意或者重⼤过失的除外。
活动组织者的责任适⽤本法第⼀千⼀百九⼗⼋条⾄第⼀千⼆百零⼀条的规定。
第一千一百七十七条 合法权益受到侵害，情况紧迫且不能及时获得国家机关
保护，不⽴即采取措施将使其合法权益受到难以弥补的损害的，受害⼈可以在保护
⾃⼰合法权益的必要范围内采取扣留侵权⼈的财物等合理措施；但是，应当⽴即请
求有关国家机关处理。
受害⼈采取的措施不当造成他⼈损害的，应当承担侵权责任。
第一千一百七十八条 本法和其他法律对不承担责任或者减轻责任的情形另有
规定的，依照其规定。
第二章 损害赔偿
第一千一百七十九条 侵害他⼈造成⼈⾝损害的，应当赔偿医疗费、护理费、
交通费、营养费、住院伙⻝补助费等为治疗和康复⽀出的合理费⽤，以及因误⼯减
少的收⼊。造成残疾的，还应当赔偿辅助器具费和残疾赔偿⾦；造成死亡的，还应
当赔偿丧葬费和死亡赔偿⾦。
第一千一百八十条 因同⼀侵权⾏为造成多⼈死亡的，可以以相同数额确定死
亡赔偿⾦。
第一千一百八十一条 被侵权⼈死亡的，其近亲属有权请求侵权⼈承担侵权责
任。被侵权⼈为组织，该组织分⽴、合并的，承继权利的组织有权请求侵权⼈承担
侵权责任。
被侵权⼈死亡的，⽀付被侵权⼈医疗费、丧葬费等合理费⽤的⼈有权请求侵权
⼈赔偿费⽤，但是侵权⼈已经⽀付该费⽤的除外。
第一千一百八十二条 侵害他⼈⼈⾝权益造成财产损失的，按照被侵权⼈因此
受到的损失或者侵权⼈因此获得的利益赔偿；被侵权⼈因此受到的损失以及侵权⼈
因此获得的利益难以确定，被侵权⼈和侵权⼈就赔偿数额协商不⼀致，向⼈⺠法院
提起诉讼的，由⼈⺠法院根据实际情况确定赔偿数额。
第一千一百八十三条 侵害⾃然⼈⼈⾝权益造成严重精神损害的，被侵权⼈有
权请求精神损害赔偿。
因故意或者重⼤过失侵害⾃然⼈具有⼈⾝意义的特定物造成严重精神损害的，
被侵权⼈有权请求精神损害赔偿。
第一千一百八十四条 侵害他⼈财产的，财产损失按照损失发⽣时的市场价格
或者其他合理⽅式计算。
第一千一百八十五条 故意侵害他⼈知识产权，情节严重的，被侵权⼈有权请
求相应的惩罚性赔偿。
第一千一百八十六条 受害⼈和⾏为⼈对损害的发⽣都没有过错的，依照法律
的规定由双⽅分担损失。
第一千一百八十七条 损害发⽣后，当事⼈可以协商赔偿费⽤的⽀付⽅式。协
商不⼀致的，赔偿费⽤应当⼀次性⽀付；⼀次性⽀付确有困难的，可以分期⽀付，
但是被侵权⼈有权请求提供相应的担保。
第三章 责任主体的特殊规定
第一千一百八十八条 ⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈造成他⼈损害
的，由监护⼈承担侵权责任。监护⼈尽到监护职责的，可以减轻其侵权责任。
有财产的⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈造成他⼈损害的，从本⼈财
产中⽀付赔偿费⽤；不⾜部分，由监护⼈赔偿。
第一千一百八十九条 ⽆⺠事⾏为能⼒⼈、限制⺠事⾏为能⼒⼈造成他⼈损
害，监护⼈将监护职责委托给他⼈的，监护⼈应当承担侵权责任；受托⼈有过错
的，承担相应的责任。
第一千一百九十条 完全⺠事⾏为能⼒⼈对⾃⼰的⾏为暂时没有意识或者失去
控制造成他⼈损害有过错的，应当承担侵权责任；没有过错的，根据⾏为⼈的经济
状况对受害⼈适当补偿。
完全⺠事⾏为能⼒⼈因醉酒、滥⽤⿇醉药品或者精神药品对⾃⼰的⾏为暂时没
有意识或者失去控制造成他⼈损害的，应当承担侵权责任。
第一千一百九十一条 ⽤⼈单位的⼯作⼈员因执⾏⼯作任务造成他⼈损害的，
由⽤⼈单位承担侵权责任。⽤⼈单位承担侵权责任后，可以向有故意或者重⼤过失
的⼯作⼈员追偿。
劳务派遣期间，被派遣的⼯作⼈员因执⾏⼯作任务造成他⼈损害的，由接受劳
务派遣的⽤⼯单位承担侵权责任；劳务派遣单位有过错的，承担相应的责任。
第一千一百九十二条 个⼈之间形成劳务关系，提供劳务⼀⽅因劳务造成他⼈
损害的，由接受劳务⼀⽅承担侵权责任。接受劳务⼀⽅承担侵权责任后，可以向有
